source,author,title,description,content,url,publishedAt,raw_text,cleaned_text,word_count,sentiment,predicted_sentiment,sentiment_score
BusinessLine,Reuters,Nvidia nears $5 trillion valuation as AI chip orders top $500 billion,"Nvidia nears $5 trillion market value after $500 billion AI chip bookings and plans for seven U.S. supercomputers, cementing its lead in the global AI race.",Nvidia was on the verge of becoming the first company worth $5 trillion on Tuesday after the heavyweight chipmaker said it had $500 billion in bookings for its artificial intelligence processors and ÃÂ [+1518 chars],https://www.thehindubusinessline.com/info-tech/nvidia-nears-5-trillion-valuation-as-ai-chip-orders-top-500-billion/article70215214.ece,2025-10-29T01:04:22Z,"Nvidia nears $5 trillion valuation as AI chip orders top $500 billion Nvidia nears $5 trillion market value after $500 billion AI chip bookings and plans for seven U.S. supercomputers, cementing its lead in the global AI race. Nvidia was on the verge of becoming the first company worth $5 trillion on Tuesday after the heavyweight chipmaker said it had $500 billion in bookings for its artificial intelligence processors and ÃÂ [+1518 chars]",nvidia nears trillion valuation ai chip orders top billion nvidia nears trillion market value billion ai chip bookings plans seven u supercomputers cementing lead global ai race nvidia verge becoming first company worth trillion tuesday heavyweight chipmaker said billion bookings artificial intelligence processors chars,44,positive,positive,0.95
Thefly.com,,Perpetua Resources 2.94M share Spot Secondary priced at $24.25,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ","Earnings calls, analyst events, roadshows and more",https://thefly.com/permalinks/entry.php/id4223227/PPTA-Perpetua-Resources-M-share-Spot-Secondary-priced-at-,2025-10-29T01:04:10Z,"Perpetua Resources 2.94M share Spot Secondary priced at $24.25 See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ Earnings calls, analyst events, roadshows and more",perpetua resources share spot secondary priced see rest story thefly com provides latest financial news breaks known leader market intelligence fly real time streaming news feed keeps individual investors professional money managers active traders corpor earnings calls analyst events roadshows,40,positive,neutral,0.0
Thechronicle.com.gh,NAABENYIN JOOJO AMISSAH,Feature: Franklin Cudjoe Pens Tribute To Nana Konadu Agyeman Rawlings,"The Founding President of IMANI Centre for Policy and Education, Mr Franklin Cudjoe has penned an emotional farewell tribute to the late former First Lady, Nana Konadu Agyeman Rawlings. In his tribute, Mr Cudjoe described Nana Konadu Agyeman as ÃÂThe Mother ofÃÂ","The Founding President of IMANI Centre for Policy and Education, Mr Franklin Cudjoe has penned an emotional farewell tribute to the late former First Lady, Nana Konadu Agyeman Rawlings.
In his tribuÃÂ [+5816 chars]",https://thechronicle.com.gh/feature-franklin-cudjoe-pens-tribute-to-nana-konadu-agyeman-rawlings/,2025-10-29T01:02:11Z,"Feature: Franklin Cudjoe Pens Tribute To Nana Konadu Agyeman Rawlings The Founding President of IMANI Centre for Policy and Education, Mr Franklin Cudjoe has penned an emotional farewell tribute to the late former First Lady, Nana Konadu Agyeman Rawlings. In his tribute, Mr Cudjoe described Nana Konadu Agyeman as ÃÂThe Mother ofÃÂ The Founding President of IMANI Centre for Policy and Education, Mr Franklin Cudjoe has penned an emotional farewell tribute to the late former First Lady, Nana Konadu Agyeman Rawlings.
In his tribuÃÂ [+5816 chars]",feature franklin cudjoe pens tribute nana konadu agyeman rawlings founding president imani centre policy education mr franklin cudjoe penned emotional farewell tribute late former first lady nana konadu agyeman rawlings tribute mr cudjoe described nana konadu agyeman mother founding president imani centre policy education mr franklin cudjoe penned emotional farewell tribute late former first lady nana konadu agyeman rawlings tribu chars,61,neutral,positive,0.8
Thefly.com,,"GBank Financial reports Q3 EPS 44c, two estimates 46c","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ","Earnings calls, analyst events, roadshows and more",https://thefly.com/permalinks/entry.php/id4223226/GBFH-GBank-Financial-reports-Q-EPS-c-two-estimates-c,2025-10-29T01:00:47Z,"GBank Financial reports Q3 EPS 44c, two estimates 46c See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ Earnings calls, analyst events, roadshows and more",gbank financial reports q eps c two estimates c see rest story thefly com provides latest financial news breaks known leader market intelligence fly real time streaming news feed keeps individual investors professional money managers active traders corpor earnings calls analyst events roadshows,43,positive,negative,-0.8
Biztoc.com,247wallst.com,Bloom Energy (NYSE: BE) Just Jumped 18% After Earnings: HereÃÂs Why,"Bloom Energy(NYSE: BE) reported third-quarter results after the close on Tuesday that cleared both earnings and revenue expectations, driven by a surge in fuel cell demand tied to artificial intelligence infrastructure buildouts. The stock closed at $115.28 oÃÂ","Bloom Energy(NYSE: BE) reported third-quarter results after the close on Tuesday that cleared both earnings and revenue expectations, driven by a surge in fuel cell demand tied to artificial intelligÃÂ [+139 chars]",https://biztoc.com/x/bb2610136aeefcc8,2025-10-29T01:00:10Z,"Bloom Energy (NYSE: BE) Just Jumped 18% After Earnings: HereÃÂs Why Bloom Energy(NYSE: BE) reported third-quarter results after the close on Tuesday that cleared both earnings and revenue expectations, driven by a surge in fuel cell demand tied to artificial intelligence infrastructure buildouts. The stock closed at $115.28 oÃÂ Bloom Energy(NYSE: BE) reported third-quarter results after the close on Tuesday that cleared both earnings and revenue expectations, driven by a surge in fuel cell demand tied to artificial intelligÃÂ [+139 chars]",bloom energy nyse jumped earnings bloom energy nyse reported third quarter results close tuesday cleared earnings revenue expectations driven surge fuel cell demand tied artificial intelligence infrastructure buildouts stock closed bloom energy nyse reported third quarter results close tuesday cleared earnings revenue expectations driven surge fuel cell demand tied artificial intellig chars,52,negative,positive,0.95
Darknet.org.uk,Darknet,Deepfake-as-a-Service 2025 ÃÂ How Voice Cloning and Synthetic Media Fraud Are Changing Enterprise Defenses,"Deepfake-as-a-Service 2025. How voice cloning and synthetic media fraud hit enterprises, with case studies, detection tactics, and CISO actions.","Deepfake operations have matured into a commercial model that attackers package as Deepfake-as-a-Service, with voice cloning and real-time video used for fraud, access, and influence. Law enforcementÃÂ [+7557 chars]",https://www.darknet.org.uk/2025/10/deepfake-as-a-service-2025-how-voice-cloning-and-synthetic-media-fraud-are-changing-enterprise-defenses/,2025-10-29T01:00:00Z,"Deepfake-as-a-Service 2025 ÃÂ How Voice Cloning and Synthetic Media Fraud Are Changing Enterprise Defenses Deepfake-as-a-Service 2025. How voice cloning and synthetic media fraud hit enterprises, with case studies, detection tactics, and CISO actions. Deepfake operations have matured into a commercial model that attackers package as Deepfake-as-a-Service, with voice cloning and real-time video used for fraud, access, and influence. Law enforcementÃÂ [+7557 chars]",deepfake service voice cloning synthetic media fraud changing enterprise defenses deepfake service voice cloning synthetic media fraud hit enterprises case studies detection tactics ciso actions deepfake operations matured commercial model attackers package deepfake service voice cloning real time video used fraud access influence law enforcement chars,46,neutral,negative,-0.85
Raw Story,Matthew Chapman,Top Indiana Republican faces grand jury probe into fraud and salacious ÃÂdeepfakedÃÂ images,"A grand jury is investigating Indiana Lt. Gov. Micah Beckwith over a number of alleged wrongdoings in his office, reported NewsNation on Tuesday.According to the report, a Marion County grand jury heard testimony in August and September ÃÂin the original invesÃÂ","A grand jury is investigating Indiana Lt. Gov. Micah Beckwith over a number of alleged wrongdoings in his office, reported NewsNation on Tuesday.
According to the report, a Marion County grand jury ÃÂ [+1586 chars]",https://www.rawstory.com/micah-beckwith/,2025-10-29T00:58:28Z,"Top Indiana Republican faces grand jury probe into fraud and salacious ÃÂdeepfakedÃÂ images A grand jury is investigating Indiana Lt. Gov. Micah Beckwith over a number of alleged wrongdoings in his office, reported NewsNation on Tuesday.According to the report, a Marion County grand jury heard testimony in August and September ÃÂin the original invesÃÂ A grand jury is investigating Indiana Lt. Gov. Micah Beckwith over a number of alleged wrongdoings in his office, reported NewsNation on Tuesday.
According to the report, a Marion County grand jury ÃÂ [+1586 chars]",top indiana republican faces grand jury probe fraud salacious deepfaked images grand jury investigating indiana lt gov micah beckwith number alleged wrongdoings office reported newsnation tuesday according report marion county grand jury heard testimony august september original inves grand jury investigating indiana lt gov micah beckwith number alleged wrongdoings office reported newsnation tuesday according report marion county grand jury chars,60,positive,negative,-0.95
Thefly.com,,"Avidity Biosciences just downgraded at TD Cowen, here's why","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ","Earnings calls, analyst events, roadshows and more",https://thefly.com/permalinks/entry.php/id4223225/RNA-Avidity-Biosciences-just-downgraded-at-TD-Cowen-heres-why,2025-10-29T00:58:11Z,"Avidity Biosciences just downgraded at TD Cowen, here's why See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ Earnings calls, analyst events, roadshows and more",avidity biosciences downgraded td cowen see rest story thefly com provides latest financial news breaks known leader market intelligence fly real time streaming news feed keeps individual investors professional money managers active traders corpor earnings calls analyst events roadshows,39,positive,negative,-0.8
Thefly.com,,"KeyBanc gets more bullish on Skyworks, upgrades shares","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ","Earnings calls, analyst events, roadshows and more",https://thefly.com/permalinks/entry.php/id4223224/SWKS-KeyBanc-gets-more-bullish-on-Skyworks-upgrades-shares,2025-10-29T00:57:37Z,"KeyBanc gets more bullish on Skyworks, upgrades shares See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corporÃÂ Earnings calls, analyst events, roadshows and more",keybanc gets bullish skyworks upgrades shares see rest story thefly com provides latest financial news breaks known leader market intelligence fly real time streaming news feed keeps individual investors professional money managers active traders corpor earnings calls analyst events roadshows,40,positive,positive,0.95
CNET,,MeiyumeMeiyume???????ÃÂ·???2025(Cosmopack Asia 2025)???:SEEDED -- ??????????????????,"???:https://kyodonewsprwire.jp/img/202510287929-O2-zKbPkK4C? ÃÂ  ???2025?10?28?ÃÂ /PRNewswire/ -- ??????????????????Meiyume????????ÃÂ·???(Cosmopack Asia)??SEEDED ÃÂÃÂ ??????????????????(Rooted in Intelligence, Connected Through...","20251028ÃÂ /PRNewswire/ -- MeiyumeCosmopack AsiaSEEDED ÃÂ Rooted in Intelligence, Connected Through the Beauty VeinMeiyume1,000Beauty Intelligence PlatformBIP
SEEDED
seedSEEDEDMeiyume
SEEDED TO LASTCaÃÂ [+552 chars]",https://japan.cnet.com/release/31124350/,2025-10-29T00:57:00Z,"MeiyumeMeiyume???????ÃÂ·???2025(Cosmopack Asia 2025)???:SEEDED -- ?????????????????? ???:https://kyodonewsprwire.jp/img/202510287929-O2-zKbPkK4C? ÃÂ  ???2025?10?28?ÃÂ /PRNewswire/ -- ??????????????????Meiyume????????ÃÂ·???(Cosmopack Asia)??SEEDED ÃÂÃÂ ??????????????????(Rooted in Intelligence, Connected Through... 20251028ÃÂ /PRNewswire/ -- MeiyumeCosmopack AsiaSEEDED ÃÂ Rooted in Intelligence, Connected Through the Beauty VeinMeiyume1,000Beauty Intelligence PlatformBIP
SEEDED
seedSEEDEDMeiyume
SEEDED TO LASTCaÃÂ [+552 chars]",meiyumemeiyume cosmopack asia seeded prnewswire meiyume cosmopack asia seeded rooted intelligence connected prnewswire meiyumecosmopack asiaseeded rooted intelligence connected beauty veinmeiyume beauty intelligence platformbip seeded seedseededmeiyume seeded lastca chars,28,neutral,positive,0.7
